OID_,FID,X,Y,Extract_elev_2020
1,0,-93.539628209999975,44.065646569999991,1155.380859375000000
2,1,-93.539628209999975,44.065607969999988,1154.771087646000069
3,2,-93.539628209999975,44.065569369999992,1154.109619140999939
4,3,-93.539628209999975,44.065530769999995,1153.886718750000000
5,4,-93.539628209999975,44.065492169999999,1154.528961182000103
6,5,-93.539628209999975,44.065453569999981,1154.857727050999983
7,6,-93.539628209999975,44.065414969999992,1154.641540526999961
8,7,-93.539628209999975,44.065376369999996,1154.546875000000000
9,8,-93.539628209999975,44.065337769999999,1154.360626221000075
10,9,-93.539628209999975,44.065299169999989,1154.186401366999917
11,10,-93.539628209999975,44.065260569999992,1153.995361327999944
12,11,-93.539628209999975,44.065221970000003,1153.900238037000008
13,12,-93.539628209999975,44.065183370000000,1153.882263184000067
14,13,-93.539628209999975,44.065144769999989,1153.808410645000095
15,14,-93.539628209999975,44.065106169999993,1153.425140380999892
16,15,-93.539628209999975,44.065067569999997,1153.246948241999917
17,16,-93.539628209999975,44.065028970000000,1153.069000244000108
18,17,-93.539628209999975,44.064990369999990,1152.960052489999953
19,18,-93.539628209999975,44.064951769999986,1152.728210449000017
20,19,-93.539628209999975,44.064913169999997,1152.623962401999961
21,20,-93.539589610000007,44.065646569999991,1155.371673584000064
22,21,-93.539589610000007,44.065607969999988,1154.714782714999956
23,22,-93.539589610000007,44.065569369999992,1154.102935790999936
24,23,-93.539589610000007,44.065530769999995,1154.315307616999917
25,24,-93.539589610000007,44.065492169999999,1154.801788329999908
26,25,-93.539589610000007,44.065453569999981,1155.461578369000108
27,26,-93.539589610000007,44.065414969999992,1155.571746825999981
28,27,-93.539589610000007,44.065376369999996,1155.336303711000028
29,28,-93.539589610000007,44.065337769999999,1155.174591063999969
30,29,-93.539589610000007,44.065299169999989,1155.112548827999944
31,30,-93.539589610000007,44.065260569999992,1154.749420165999936
32,31,-93.539589610000007,44.065221970000003,1154.747192383000083
33,32,-93.539589610000007,44.065183370000000,1154.592773437999995
34,33,-93.539589610000007,44.065144769999989,1154.360168457000100
35,34,-93.539589610000007,44.065106169999993,1154.126983642999903
36,35,-93.539589610000007,44.065067569999997,1153.885650635000047
37,36,-93.539589610000007,44.065028970000000,1153.722076415999936
38,37,-93.539589610000007,44.064990369999990,1153.423583984000061
39,38,-93.539589610000007,44.064951769999986,1153.259246825999981
40,39,-93.539589610000007,44.064913169999997,1153.013977050999983
41,40,-93.539551009999997,44.065646569999991,1155.356475829999908
42,41,-93.539551009999997,44.065607969999988,1154.754119873000036
43,42,-93.539551009999997,44.065569369999992,1154.323120116999917
44,43,-93.539551009999997,44.065530769999995,1155.214935302999947
45,44,-93.539551009999997,44.065492169999999,1156.354797362999989
46,45,-93.539551009999997,44.065453569999981,1157.217681885000047
47,46,-93.539551009999997,44.065414969999992,1157.160064697000053
48,47,-93.539551009999997,44.065376369999996,1156.966857910000044
49,48,-93.539551009999997,44.065337769999999,1156.817108153999925
50,49,-93.539551009999997,44.065299169999989,1156.653289795000092
51,50,-93.539551009999997,44.065260569999992,1156.367980957000100
52,51,-93.539551009999997,44.065221970000003,1156.328857422000056
53,52,-93.539551009999997,44.065183370000000,1156.213439940999933
54,53,-93.539551009999997,44.065144769999989,1155.998657226999967
55,54,-93.539551009999997,44.065106169999993,1155.754302978999931
56,55,-93.539551009999997,44.065067569999997,1155.386566162000008
57,56,-93.539551009999997,44.065028970000000,1155.040222167999900
58,57,-93.539551009999997,44.064990369999990,1154.624969482000097
59,58,-93.539551009999997,44.064951769999986,1154.350524901999961
60,59,-93.539551009999997,44.064913169999997,1153.974334716999920
61,60,-93.539512409999986,44.065646569999991,1155.337371825999981
62,61,-93.539512409999986,44.065607969999988,1154.660583496000072
63,62,-93.539512409999986,44.065569369999992,1154.346527100000003
64,63,-93.539512409999986,44.065530769999995,1155.230773925999983
65,64,-93.539512409999986,44.065492169999999,1157.028656005999892
66,65,-93.539512409999986,44.065453569999981,1158.125549315999933
67,66,-93.539512409999986,44.065414969999992,1158.028106688999969
68,67,-93.539512409999986,44.065376369999996,1157.870300292999900
69,68,-93.539512409999986,44.065337769999999,1157.708679199000017
70,69,-93.539512409999986,44.065299169999989,1157.526885986000025
71,70,-93.539512409999986,44.065260569999992,1157.398986815999933
72,71,-93.539512409999986,44.065221970000003,1157.217987061000031
73,72,-93.539512409999986,44.065183370000000,1157.068420410000044
74,73,-93.539512409999986,44.065144769999989,1156.874694824000017
75,74,-93.539512409999986,44.065106169999993,1156.554779052999947
76,75,-93.539512409999986,44.065067569999997,1156.197052001999964
77,76,-93.539512409999986,44.065028970000000,1155.789642334000064
78,77,-93.539512409999986,44.064990369999990,1155.350006103999931
79,78,-93.539512409999986,44.064951769999986,1154.896118163999972
80,79,-93.539512409999986,44.064913169999997,1154.433135986000025
81,80,-93.539473810000004,44.065646569999991,1155.376556396000069
82,81,-93.539473810000004,44.065607969999988,1154.653930663999972
83,82,-93.539473810000004,44.065569369999992,1154.345397949000017
84,83,-93.539473810000004,44.065530769999995,1155.354248047000056
85,84,-93.539473810000004,44.065492169999999,1156.837097167999900
86,85,-93.539473810000004,44.065453569999981,1157.901092528999925
87,86,-93.539473810000004,44.065414969999992,1158.042633057000103
88,87,-93.539473810000004,44.065376369999996,1157.866821288999972
89,88,-93.539473810000004,44.065337769999999,1157.721649170000092
90,89,-93.539473810000004,44.065299169999989,1157.565185547000056
91,90,-93.539473810000004,44.065260569999992,1157.410980225000003
92,91,-93.539473810000004,44.065221970000003,1157.217315674000019
93,92,-93.539473810000004,44.065183370000000,1157.060485839999956
94,93,-93.539473810000004,44.065144769999989,1156.848266601999967
95,94,-93.539473810000004,44.065106169999993,1156.502929687999995
96,95,-93.539473810000004,44.065067569999997,1156.102325438999969
97,96,-93.539473810000004,44.065028970000000,1155.678680420000092
98,97,-93.539473810000004,44.064990369999990,1155.216949462999992
99,98,-93.539473810000004,44.064951769999986,1154.689025878999928
100,99,-93.539473810000004,44.064913169999997,1154.231292725000003
101,100,-93.539435209999994,44.065646569999991,1155.429382324000017
102,101,-93.539435209999994,44.065607969999988,1154.742523192999897
103,102,-93.539435209999994,44.065569369999992,1154.393005371000072
