OID_,FID,X,Y,Extract_crop_fw_m
1,0,-93.539628209999975,44.065646569999991,17.979464531000001
2,1,-93.539628209999975,44.065607969999988,18.776787758000001
3,2,-93.539628209999975,44.065569369999992,16.590187550000000
4,3,-93.539628209999975,44.065530769999995,17.468291759000000
5,4,-93.539628209999975,44.065492169999999,14.848602294999999
6,5,-93.539628209999975,44.065453569999981,19.166213988999999
7,6,-93.539628209999975,44.065414969999992,22.368721484999998
8,7,-93.539628209999975,44.065376369999996,23.378274440999999
9,8,-93.539628209999975,44.065337769999999,23.915398120999999
10,9,-93.539628209999975,44.065299169999989,23.967402934999999
11,10,-93.539628209999975,44.065260569999992,25.111620902999999
12,11,-93.539628209999975,44.065221970000003,26.526234627000001
13,12,-93.539628209999975,44.065183370000000,26.098417282000000
14,13,-93.539628209999975,44.065144769999989,25.146578788999999
15,14,-93.539628209999975,44.065106169999993,25.275717258000000
16,15,-93.539628209999975,44.065067569999997,26.218014239999999
17,16,-93.539628209999975,44.065028970000000,26.837436675999999
18,17,-93.539628209999975,44.064990369999990,26.918287277000001
19,18,-93.539628209999975,44.064951769999986,26.686380863000000
20,19,-93.539628209999975,44.064913169999997,26.175254821999999
21,20,-93.539589610000007,44.065646569999991,18.946681499000000
22,21,-93.539589610000007,44.065607969999988,19.202535151999999
23,22,-93.539589610000007,44.065569369999992,17.278504372000000
24,23,-93.539589610000007,44.065530769999995,17.878935813999998
25,24,-93.539589610000007,44.065492169999999,14.390300273999999
26,25,-93.539589610000007,44.065453569999981,19.277588367000000
27,26,-93.539589610000007,44.065414969999992,23.354394436000000
28,27,-93.539589610000007,44.065376369999996,24.143112183000000
29,28,-93.539589610000007,44.065337769999999,23.986401558000001
30,29,-93.539589610000007,44.065299169999989,24.202497005000001
31,30,-93.539589610000007,44.065260569999992,24.849231719999999
32,31,-93.539589610000007,44.065221970000003,25.177721024000000
33,32,-93.539589610000007,44.065183370000000,24.679481505999998
34,33,-93.539589610000007,44.065144769999989,24.473174572000001
35,34,-93.539589610000007,44.065106169999993,25.263619899999998
36,35,-93.539589610000007,44.065067569999997,26.089468956000001
37,36,-93.539589610000007,44.065028970000000,26.228897095000001
38,37,-93.539589610000007,44.064990369999990,25.992835045000000
39,38,-93.539589610000007,44.064951769999986,25.991456508999999
