OID_,FID,X,Y,Extract_GALa_Yld_Mass_D
1,0,-93.531098436763500,44.078019660989192,10910.787217881999823
2,1,-93.531098436763500,44.077980660989198,12271.978081597000710
3,2,-93.531098436763500,44.077941660989190,12697.088758681000400
4,3,-93.531098436763500,44.077902660989189,12553.625542534999113
5,4,-93.531098436763500,44.077863660989195,12601.529730902999290
6,5,-93.531098436763500,44.077824660989201,13042.383680556000400
7,6,-93.531098436763500,44.077785660989193,12248.351725259999512
8,7,-93.531098436763500,44.077746660989192,11875.012044270999468
9,8,-93.531098436763500,44.077707660989184,12331.735351561999778
10,9,-93.531098436763500,44.077668660989190,11941.481228299000577
11,10,-93.531098436763500,44.077629660989189,11849.194118924000577
12,11,-93.531098436763500,44.077590660989195,12141.508246527999290
13,12,-93.531098436763500,44.077551660989187,11593.393717447999734
14,13,-93.531098436763500,44.077512660989193,10941.406250000000000
15,14,-93.531098436763500,44.077473660989192,11236.354275174000577
16,15,-93.531098436763500,44.077434660989191,12675.735243056000400
17,16,-93.531098436763500,44.077395660989190,13822.750976561999778
18,17,-93.531098436763500,44.077356660989189,13395.972005207999246
19,18,-93.531098436763500,44.077317660989195,12916.350802950999423
20,19,-93.531098436763500,44.077278660989194,12592.773600259999512
21,20,-93.531098436763500,44.077239660989193,11754.793185763999645
22,21,-93.531098436763500,44.077200660989192,12168.411675347000710
23,22,-93.531098436763500,44.077161660989191,11987.422417534999113
24,23,-93.531098436763500,44.077122660989197,9891.924913193999600
25,24,-93.531098436763500,44.077083660989189,10616.802300347000710
26,25,-93.531098436763500,44.077044660989195,11185.455566406000798
27,26,-93.531098436763500,44.077005660989194,11097.007161457999246
28,27,-93.531098436763500,44.076966660989186,9953.888563368000177
29,28,-93.531098436763500,44.076927660989192,10605.999891493000177
30,29,-93.531098436763500,44.076888660989191,10785.249240450999423
31,30,-93.531098436763500,44.076849660989190,10974.358398438000222
32,31,-93.531098436763500,44.076810660989189,10384.642144097000710
33,32,-93.531059436763513,44.078019660989192,11488.883789061999778
34,33,-93.531059436763513,44.077980660989198,12883.382703993000177
35,34,-93.531059436763513,44.077941660989190,12974.163302950999423
36,35,-93.531059436763513,44.077902660989189,12562.632161457999246
37,36,-93.531059436763513,44.077863660989195,12093.495117188000222
38,37,-93.531059436763513,44.077824660989201,13057.361436631999823
39,38,-93.531059436763513,44.077785660989193,12212.728352865000488
40,39,-93.531059436763513,44.077746660989192,11470.430772568999600
41,40,-93.531059436763513,44.077707660989184,11803.213975693999600
42,41,-93.531059436763513,44.077668660989190,11887.502929686999778
43,42,-93.531059436763513,44.077629660989189,11646.440863715000887
44,43,-93.531059436763513,44.077590660989195,11037.078776042000754
45,44,-93.531059436763513,44.077551660989187,10533.061197917000754
46,45,-93.531059436763513,44.077512660989193,10545.922743056000400
47,46,-93.531059436763513,44.077473660989192,11553.976671006999823
48,47,-93.531059436763513,44.077434660989191,13026.860351561999778
49,48,-93.531059436763513,44.077395660989190,14053.420138888999645
50,49,-93.531059436763513,44.077356660989189,13795.503038193999600
51,50,-93.531059436763513,44.077317660989195,13191.734375000000000
52,51,-93.531059436763513,44.077278660989194,12495.796223957999246
53,52,-93.531059436763513,44.077239660989193,11588.560004340000887
54,53,-93.531059436763513,44.077200660989192,12295.476128472000710
55,54,-93.531059436763513,44.077161660989191,11637.147677950999423
56,55,-93.531059436763513,44.077122660989197,9674.463433159999113
57,56,-93.531059436763513,44.077083660989189,10751.653645832999246
58,57,-93.531059436763513,44.077044660989195,10814.136881509999512
59,58,-93.531059436763513,44.077005660989194,10680.036566840000887
60,59,-93.531059436763513,44.076966660989186,9810.647677950999423
61,60,-93.531059436763513,44.076927660989192,10324.602756075999423
62,61,-93.531059436763513,44.076888660989191,10618.797309027999290
63,62,-93.531059436763513,44.076849660989190,10816.031792534999113
64,63,-93.531059436763513,44.076810660989189,10279.544813368000177
65,64,-93.531020436763498,44.078019660989192,12142.011610243000177
66,65,-93.531020436763498,44.077980660989198,12960.359266493000177
67,66,-93.531020436763498,44.077941660989190,12873.728949652999290
68,67,-93.531020436763498,44.077902660989189,12801.409505207999246
69,68,-93.531020436763498,44.077863660989195,11976.037651909999113
70,69,-93.531020436763498,44.077824660989201,12747.606553818999600
71,70,-93.531020436763498,44.077785660989193,12195.621093750000000
72,71,-93.531020436763498,44.077746660989192,11430.809353299000577
73,72,-93.531020436763498,44.077707660989184,11349.224392361000355
74,73,-93.531020436763498,44.077668660989190,11572.914171006999823
75,74,-93.531020436763498,44.077629660989189,11142.848090277999290
76,75,-93.531020436763498,44.077590660989195,10193.872938368000177
77,76,-93.531020436763498,44.077551660989187,9869.395833332999246
78,77,-93.531020436763498,44.077512660989193,10287.279079861000355
79,78,-93.531020436763498,44.077473660989192,11887.315646700999423
80,79,-93.531020436763498,44.077434660989191,13411.623697917000754
81,80,-93.531020436763498,44.077395660989190,14239.609157986000355
82,81,-93.531020436763498,44.077356660989189,13957.403320311999778
83,82,-93.531020436763498,44.077317660989195,12974.155273438000222
84,83,-93.531020436763498,44.077278660989194,12100.123046875000000
85,84,-93.531020436763498,44.077239660989193,11364.523220486000355
86,85,-93.531020436763498,44.077200660989192,11953.218207465000887
87,86,-93.531020436763498,44.077161660989191,11609.714626736000355
88,87,-93.531020436763498,44.077122660989197,10127.210177950999423
89,88,-93.531020436763498,44.077083660989189,10754.973849825999423
90,89,-93.531020436763498,44.077044660989195,10402.568522134999512
91,90,-93.531020436763498,44.077005660989194,10192.332031250000000
92,91,-93.531020436763498,44.076966660989186,9526.718315972000710
