OID_,FID,X,Y,Extract_GALa_Moi
1,0,-93.531098436763500,44.078019660989192,15.360041936000000
2,1,-93.531098436763500,44.077980660989198,15.298503982000000
3,2,-93.531098436763500,44.077941660989190,15.492525419000000
4,3,-93.531098436763500,44.077902660989189,15.512379434000000
5,4,-93.531098436763500,44.077863660989195,15.601469145999999
6,5,-93.531098436763500,44.077824660989201,15.560811679000000
7,6,-93.531098436763500,44.077785660989193,15.576739470000000
8,7,-93.531098436763500,44.077746660989192,15.439823574000000
9,8,-93.531098436763500,44.077707660989184,15.166804526000000
10,9,-93.531098436763500,44.077668660989190,14.982887904000000
11,10,-93.531098436763500,44.077629660989189,14.842263645999999
12,11,-93.531098436763500,44.077590660989195,14.650318781999999
13,12,-93.531098436763500,44.077551660989187,14.558323542000000
14,13,-93.531098436763500,44.077512660989193,14.577937232000000
15,14,-93.531098436763500,44.077473660989192,14.811789725000001
16,15,-93.531098436763500,44.077434660989191,15.136555248000001
17,16,-93.531098436763500,44.077395660989190,15.319591204000000
18,17,-93.531098436763500,44.077356660989189,15.342140516000001
19,18,-93.531098436763500,44.077317660989195,15.272388246000000
20,19,-93.531098436763500,44.077278660989194,15.302443503999999
21,20,-93.531098436763500,44.077239660989193,15.350408130000000
22,21,-93.531098436763500,44.077200660989192,15.215993351000000
23,22,-93.531098436763500,44.077161660989191,14.960795508000000
24,23,-93.531098436763500,44.077122660989197,14.585881869000000
25,24,-93.531098436763500,44.077083660989189,14.367198308000001
26,25,-93.531098436763500,44.077044660989195,14.252340794000000
27,26,-93.531098436763500,44.077005660989194,14.253758113000000
28,27,-93.531098436763500,44.076966660989186,14.172825283000000
29,28,-93.531098436763500,44.076927660989192,14.117868106000000
30,29,-93.531098436763500,44.076888660989191,14.044765684000000
31,30,-93.531098436763500,44.076849660989190,13.864230367999999
32,31,-93.531098436763500,44.076810660989189,13.602959632999999
33,32,-93.531059436763513,44.078019660989192,15.366115358000000
34,33,-93.531059436763513,44.077980660989198,15.307041062000000
35,34,-93.531059436763513,44.077941660989190,15.499239604000000
36,35,-93.531059436763513,44.077902660989189,15.529324426000001
37,36,-93.531059436763513,44.077863660989195,15.614339405000001
38,37,-93.531059436763513,44.077824660989201,15.558869573999999
39,38,-93.531059436763513,44.077785660989193,15.575235844000000
40,39,-93.531059436763513,44.077746660989192,15.433239089000001
41,40,-93.531059436763513,44.077707660989184,15.179149733999999
42,41,-93.531059436763513,44.077668660989190,15.019194284999999
43,42,-93.531059436763513,44.077629660989189,14.919469092000000
44,43,-93.531059436763513,44.077590660989195,14.752991464000001
45,44,-93.531059436763513,44.077551660989187,14.632712046000000
46,45,-93.531059436763513,44.077512660989193,14.668688350000000
47,46,-93.531059436763513,44.077473660989192,14.857807477000000
48,47,-93.531059436763513,44.077434660989191,15.174773110000000
49,48,-93.531059436763513,44.077395660989190,15.307459301000000
50,49,-93.531059436763513,44.077356660989189,15.331642257000000
51,50,-93.531059436763513,44.077317660989195,15.280166414000000
52,51,-93.531059436763513,44.077278660989194,15.320416133000000
53,52,-93.531059436763513,44.077239660989193,15.365979618000001
54,53,-93.531059436763513,44.077200660989192,15.217366430000000
55,54,-93.531059436763513,44.077161660989191,14.934245639000000
56,55,-93.531059436763513,44.077122660989197,14.560707091999999
57,56,-93.531059436763513,44.077083660989189,14.326319800000000
58,57,-93.531059436763513,44.077044660989195,14.217566489999999
59,58,-93.531059436763513,44.077005660989194,14.229509672000001
60,59,-93.531059436763513,44.076966660989186,14.148480944999999
61,60,-93.531059436763513,44.076927660989192,14.070534388000000
62,61,-93.531059436763513,44.076888660989191,13.999689102000000
63,62,-93.531059436763513,44.076849660989190,13.813291974000000
64,63,-93.531059436763513,44.076810660989189,13.560879389000000
65,64,-93.531020436763498,44.078019660989192,15.363903787000000
66,65,-93.531020436763498,44.077980660989198,15.330774731000000
67,66,-93.531020436763498,44.077941660989190,15.514462259000000
68,67,-93.531020436763498,44.077902660989189,15.525035858000001
69,68,-93.531020436763498,44.077863660989195,15.608578152000000
70,69,-93.531020436763498,44.077824660989201,15.554461267000001
71,70,-93.531020436763498,44.077785660989193,15.570682844000000
72,71,-93.531020436763498,44.077746660989192,15.422675557000000
73,72,-93.531020436763498,44.077707660989184,15.196239048000001
74,73,-93.531020436763498,44.077668660989190,15.045111020000000
75,74,-93.531020436763498,44.077629660989189,14.991423819000000
76,75,-93.531020436763498,44.077590660989195,14.883287006000000
77,76,-93.531020436763498,44.077551660989187,14.756756623999999
78,77,-93.531020436763498,44.077512660989193,14.762145678000000
79,78,-93.531020436763498,44.077473660989192,14.919099914000000
80,79,-93.531020436763498,44.077434660989191,15.221235063000000
81,80,-93.531020436763498,44.077395660989190,15.336201456000000
82,81,-93.531020436763498,44.077356660989189,15.338165177000000
83,82,-93.531020436763498,44.077317660989195,15.285081969000000
84,83,-93.531020436763498,44.077278660989194,15.327624639000000
85,84,-93.531020436763498,44.077239660989193,15.361938371000001
